title,release year,ratingDescription
10 Things I Hate About You,1999,80.0
100 Metros,2016,110.0
13 Reasons Why,2017,110.0
3%,2016,110.0
30 Rock,2012,90.0
5 to 7,2014,100.0
90210,2013,90.0
A Monster in Paris,2011,60.0
A Weekend with the Family,2016,110.0
Absolutely Fabulous,2012,90.0
Abstract: The Art of Design,2017,90.0
Agent F.O.X.,2014,60.0
Air Bud: Spikes Back,2003,35.0
Air Bud: World Pup,2000,35.0
Air Buddies,2006,60.0
Alice Through the Looking Glass,2016,60.0
All Hail King Julien,2016,42.0
Almost Adults,2016,124.0
Alpha and Omega: Dino Digs,2016,35.0
American Crime,2016,90.0
American Crime Story: The People v. O.J. Simpson,2016,110.0
American Horror Story,2016,110.0
American Odyssey,2015,90.0
Amy Schumer: The Leather Special,2017,110.0
An American Tail,1986,35.0
An American Tail: Fievel Goes West,1991,35.0
An American Tail: The Mystery of the Night Monster,1999,35.0
An Extremely Goofy Movie,1999,35.0
Anastasia,1997,35.0
Angry Birds,2013,35.0
Animaniacs,1997,41.0
Annie,1982,60.0
Antz,1998,60.0
Aquarius,2015,110.0
Army Wives,2013,90.0
Arrow,2015,90.0
Ask the StoryBots,2016,10.0
Atlantis: Milo's Return,2003,35.0
Atlantis: The Lost Empire,2001,60.0
Axel: The Biggest Little Hero,2013,60.0
Babe: Pig in the City,1998,35.0
Baby Daddy,2016,90.0
Baby's Day Out,1994,60.0
Back and Forth,2016,124.0
Back to the Secret Garden,2002,35.0
Balto,1995,35.0
Balto 2: Wolf Quest,2001,35.0
Barbie Life in the Dreamhouse,2012,35.0
Batched,2000,35.0
Bates Motel,2016,90.0
Beary Tales,2013,35.0
Bee Movie,2007,60.0
Being Human (U.S.),2014,90.0
Being Mary Jane: The Series,2016,90.0
Better Call Saul,2016,110.0
Better Off Single,2016,110.0
Beverly Hills Chihuahua 3: Viva La Fiesta!,2012,35.0
Beyblade: Metal Fusion,2009,41.0
Bitten,2016,110.0
Black Mirror,2016,110.0
Blank Check,1994,60.0
Blinky Bill: The Movie,2015,60.0
Bloodline,2016,110.0
Blow,2001,100.0
Blue Bloods,2016,90.0
BoJack Horseman,2016,110.0
Bob the Builder,2015,10.0
Bones,2016,90.0
Bordertown,2016,96.66666666666667
Boy Bye,2016,110.0
Breaking Bad,2013,110.0
Breakout Kings,2012,90.0
Brickleberry,2014,110.0
Brother Bear 2,2006,35.0
Buddy Thunderstruck,2017,70.0
Bunk'd,2016,35.0
Bunks,2013,70.0
Burn Notice,2013,90.0
Californication,2014,110.0
Care Bears: Welcome to Care-a-Lot,2012,10.0
Cars Toons: Mater's Tall Tales,2010,35.0
Cats & Dogs,2001,60.0
Charmed,2005,70.0
Cheer Squad,2016,70.0
Chef's Table,2017,110.0
Chelsea,2017,110.0
Chewing Gum,2017,110.0
Chicken Little,2005,35.0
Chicken Run,2000,35.0
Chuggington,2015,10.0
City of God: 10 Years Later,2013,110.0
Clifford the Big Red Dog,2002,10.0
Clifford's Puppy Days,2003,10.0
Come Fly With Me,2010,90.0
Cool Runnings,1993,60.0
Cooper Barrett's Guide to Surviving Life,2016,90.0
Coraline,2009,60.0
Corpse Bride,2005,60.0
Crazy Ex-Girlfriend,2017,90.0
Crazyhead,2016,110.0
Criminal Minds,2016,90.0
Crossing Lines,2015,90.0
Curious George,2006,35.0
D2: The Mighty Ducks,1994,60.0
Dave Chappelle,2017,110.0
Dawn of the Croods,2017,41.0
Death Note,2006,90.0
Death in Paradise,2016,90.0
Deidra & Laney Rob a Train,2017,90.0
Delhi Safari,2012,60.0
Dexter,2013,110.0
Dino Squad,2008,41.0
Dinosaur King,2008,42.0
Dinotrux,2017,42.0
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,2009,35.0
Disney Animation Collection: Vol. 2: Three Little Pigs,2009,35.0
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,2009,35.0
Documentary Now!,2016,90.0
Dolphin Tale,2011,60.0
Don't Trust the B---- in Apartment 23,2012,90.0
Dope,2015,100.0
Dr. Dolittle: Tail to the Chief,2008,60.0
Dragons: Race to the Edge,2017,42.0
DreamWorks How to Train Your Dragon Legends,2011,70.0
DreamWorks Kung Fu Panda Awesome Secrets,2008,70.0
DreamWorks Shrek's Swamp Stories,2008,70.0
DreamWorks Spooky Stories: Volume 2,2011,70.0
Drop Dead Diva,2014,70.0
"Drugs, Inc.",2015,90.0
Easy,2016,110.0
Edgar Rice Burroughs' Tarzan and Jane,2017,42.0
Ernest & Celestine,2012,60.0
Family Guy,2015,110.0
Fantasia,1940,35.0
Fantasia 2000,2000,35.0
Fearless,2016,90.0
Felipe Neto: My Life Makes No Sense,2017,110.0
FernGully 2: The Magical Rescue,1998,35.0
FernGully: The Last Rainforest,1992,35.0
Finding Dory,2016,60.0
Flaked,2016,110.0
Flicka 2,2010,60.0
Flubber,1997,60.0
Forensic Files,2011,90.0
Friday Night Lights,2010,70.0
Fried,2015,110.0
Friends,2003,90.0
Friends with Benefits,2011,90.0
Fuller House,2016,35.0
Gabriel lglesias: I�۪m Sorry For What I Said When I Was Hungry,2016,90.0
Gilmore Girls,2006,90.0
Gilmore Girls: A Year in the Life,2016,90.0
Girlboss,2017,110.0
Girlfriends' Guide to Divorce,2015,90.0
Glee,2015,70.0
Goldie & Bear,2016,10.0
Gon,2013,35.0
Goosebumps,1998,41.0
Goosebumps,2015,60.0
Gossip Girl,2012,90.0
Gotham,2016,90.0
Grace and Frankie,2017,110.0
Grease,1978,60.0
Greenleaf,2016,90.0
Grey's Anatomy,2016,90.0
Growing Up Wild,2016,35.0
H2O: Just Add Water,2009,70.0
Halt and Catch Fire,2016,90.0
Hannah Montana: The Movie,2009,35.0
Hap and Leonard,2016,110.0
Happily Married,2015,90.0
Harry and the Hendersons,1987,60.0
Hart of Dixie,2014,70.0
Hatched,2013,41.0
Haters Back Off,2016,90.0
Hawaii Five-0,2016,90.0
Heartland,2015,70.0
Heavyweights,1995,60.0
High School Musical,2006,35.0
High School Musical 2,2007,35.0
Home,2015,60.0
Home: Adventures with Tip & Oh,2017,41.0
Homeward Bound: The Incredible Journey,1993,35.0
"Honey, I Shrunk the Kids",1989,60.0
Honeytrap,2014,124.0
Hot Girls Wanted: Turned On,2017,110.0
Hotel Transylvania 2,2015,60.0
House of Cards,2016,110.0
How I Met Your Mother,2014,70.0
How to Get Away with Murder,2016,90.0
How to Lose a Guy in 10 Days,2003,80.0
Hunter X Hunter (2011),2013,124.0
Hurricane Bianca,2016,110.0
Hyena Road,2015,100.0
I.T,2016,124.0
Ingobernable,2017,110.0
Inside Russia's Toughest Prison,2011,90.0
Inspector Gadget 2,2003,35.0
Iron Man & Captain America: Heroes United,2014,60.0
It's Always Sunny in Philadelphia,2016,110.0
Jack and the Cuckoo-Clock Heart,2013,60.0
Jane The Virgin,2016,90.0
Jessie,2015,35.0
Jetsons: The Movie,1990,35.0
Justice League,2003,42.0
Justice League Unlimited,2005,42.0
Kevin Hart: What Now?,2016,100.0
Kong: King of the Apes,2016,42.0
Kronk's New Groove,2005,35.0
Kubo and the Two Strings,2016,60.0
Kulipari: An Army of Frogs,2016,42.0
Kung Fu Panda,2008,60.0
Kung Fu Panda 3,2016,60.0
Kurt Seyit & Sura,2014,90.0
LEGO Bionicle: The Journey to One,2016,42.0
LEGO Jurassic World: The Indominus Escape,2016,41.0
LEGO Ninjago: Masters of Spinjitzu,2015,42.0
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,2011,42.0
LEGO: Marvel Super Heroes: Maximum Overload,2013,42.0
Lab Rats,2016,41.0
Larva,2015,35.0
Last Man Standing,2015,70.0
Law & Order: Special Victims Unit,2015,90.0
Lazy Eye,2016,110.0
LeapFrog: The Amazing Alphabet Amusement Park,2010,10.0
Lego DC Comics: Batman Be-Leaguered,2014,41.0
Leverage,2012,70.0
Lie to Me,2010,90.0
Life Unexpected,2010,70.0
Life in Pieces,2015,90.0
Like Cotton Twines,2016,124.0
Lilo & Stitch,2002,60.0
Lilo & Stitch 2: Stitch Has A Glitch,2005,60.0
Limitless,2016,90.0
Little Baby Bum: Nursery Rhyme Friends,2016,10.0
Little Boxes,2016,90.0
Little Einsteins,2007,10.0
London Has Fallen,2016,100.0
Longmire,2016,90.0
Lost,2010,90.0
Lottie Dottie Chicken,2009,10.0
Louis C.K. 2017,2017,110.0
Love,2017,110.0
Lovesick,2016,110.0
Lucky Number Slevin,2006,100.0
Luther,2015,90.0
Mad Men,2014,90.0
Madam Secretary,2016,90.0
Magic Mike,2012,100.0
Marvel Super Hero Adventures: Frost Fight!,2015,60.0
Marvel's Agents of S.H.I.E.L.D.,2016,70.0
Marvel's Hulk: Where Monsters Dwell,2016,60.0
Marvel's Iron Fist,2017,110.0
Marvel's Jessica Jones,2015,110.0
Marvel's Luke Cage,2016,110.0
Masha and the Bear,2013,10.0
Master of None,2015,110.0
Max Steel,2014,42.0
Mean Girls 2,2011,80.0
Meet the Blacks,2016,100.0
Merl?,2015,70.0
Mia and Me,2015,10.0
Mickey's Twice Upon a Christmas,2004,35.0
Mighty Morphin Power Rangers,2010,42.0
Minimalism: A Documentary About the Important Things,2016,70.0
Minions,2015,60.0
Missione Hamburger,1997,60.0
Monster Math Squad,2012,35.0
Mother Goose Club,2016,10.0
Mr. Magoo,1997,60.0
Mulan 2,2004,35.0
My Animal Friends,2013,10.0
NCIS,2016,90.0
Nancy Drew,2007,60.0
Narcos,2016,110.0
Naruto,2008,70.0
New Girl,2016,90.0
Nexo Knights,2015,42.0
Ninja Turtles: The Next Mutation,1997,42.0
No Tomorrow,2016,90.0
November Rule,2015,90.0
Nurse Jackie,2015,110.0
Nymphomaniac: Volume 1,2013,124.0
O Amor no Diṿ,2016,110.0
Octonauts,2015,10.0
Once Upon a Time,2016,70.0
One Day at a Time,2017,70.0
One Tree Hill,2011,90.0
Only for One Night,2016,110.0
Open Season: Scared Silly,2015,60.0
Opera̵̤es Especiais,2015,110.0
Orange Is the New Black,2016,110.0
Oscar's Oasis,2011,35.0
Pac-Man and the Ghostly Adventures,2014,41.0
Paddington,2014,60.0
"Pai, - Look at This",2007,110.0
Pandora,2016,110.0
Parenthood,2014,90.0
Parks and Recreation,2015,90.0
Paulie,1998,60.0
Person of Interest,2016,90.0
Pet Pals in Windland,2014,35.0
Pete's Dragon,2016,60.0
Phineas and Ferb,2012,35.0
Pocahontas II: Journey to a New World,1998,35.0
Pocoyo,2007,10.0
Pok̩mon: Indigo League,2000,10.0
Pok̩mon: XY,2015,42.0
Pooh's Grand Adventure: The Search for Christopher Robin,1997,35.0
Pooh's Heffalump Movie,2005,35.0
PopPixie,2011,35.0
Portlandia,2016,90.0
Pound Puppies,2013,10.0
Power Rangers Dino Charge,2015,41.0
Power Rangers Dino Super Charge,2016,41.0
Power Rangers Super Megaforce,2014,41.0
Power Rangers Zeo,1996,42.0
Precious Puppies,2003,35.0
Pretty Little Liars,2016,90.0
Prison Break,2008,90.0
Private Practice,2012,90.0
Puffin Rock,2016,10.0
Pup Star,2016,35.0
Quackerz,2016,60.0
Quantico,2016,90.0
Queen of Katwe,2016,60.0
Raising Hope,2013,90.0
Ratchet and Clank,2016,60.0
Recess: Taking the Fifth Grade,2003,35.0
Rectify,2016,90.0
Reign,2015,90.0
Revenge,2015,70.0
Ribbit,2014,60.0
Ripper Street,2016,110.0
Robocar Poli,2012,10.0
Rooster Doodle-doo,2014,35.0
Rosewood,2015,90.0
Russell Madness,2015,60.0
Safe Haven,2013,80.0
Salvador Martinha - Tip of the Tongue,2016,110.0
Sammy 2,2012,70.0
Sand Castle,2017,110.0
Sandy Wexler,2017,90.0
Santa Clarita Diet,2017,110.0
Sausage Party,2016,100.0
Scandal,2016,90.0
Schitt's Creek,2016,90.0
Scooby-Doo,2002,60.0
Scooby-Doo 2: Monsters Unleashed,2004,60.0
Scream,2016,90.0
Secret of the Wings,2012,35.0
Sense8,2017,110.0
"Sex, Love and Therapy",2014,124.0
Shameless (U.S.),2016,110.0
Sherlock,2016,90.0
Sid the Science Kid,2008,10.0
Sid the Science Kid: The Movie,2012,10.0
Skin Wars,2016,90.0
Skins,2017,110.0
Skins,2013,110.0
Skylanders Academy,2016,41.0
Slam,2017,110.0
Slugterra: Slug Fu Showdown,2015,42.0
Sofia the First,2015,10.0
Some Assembly Required,2015,35.0
Spy Kids 3: Game Over,2003,60.0
Star Wars: The Clone Wars,2008,60.0
Star Wars: The Clone Wars,2014,70.0
StarStruck,2010,35.0
Step Dogs,2013,70.0
Step Up,2006,80.0
Stranger Things,2016,90.0
Stronger Than the World,2016,124.0
Super Buddies,2013,35.0
Super Why!,2015,10.0
Supernatural,2016,90.0
Switched at Birth,2015,90.0
Tad: The Lost Explorer,2012,70.0
Talking Tom and Friends,2016,35.0
Tarzan,1999,35.0
Tarzan & Jane,2002,35.0
Tayo the Little Bus,2014,10.0
Teenage Mutant Ninja Turtles,2007,60.0
That '70s Show,2005,90.0
The 100,2016,124.0
The Adventures of Chuck & Friends,2011,10.0
The Adventures of Figaro Pho,2015,41.0
The Adventures of Puss in Boots,2016,42.0
The Angriest Man in Brooklyn,2014,100.0
The Angry Birds Movie,2016,60.0
The BFG,2016,60.0
The Batman,2007,41.0
The Benchwarmers,2006,80.0
The Blacklist,2016,90.0
The Boxcar Children,2014,35.0
The Brave Little Toaster Goes to Mars,1998,35.0
The Brave Little Toaster to the Rescue,1997,35.0
The Brothers,2001,100.0
The Carmichael Show,2016,90.0
The Carrie Diaries,2013,90.0
The Cat in the Hat Knows a Lot About That!,2014,10.0
The Cleveland Show,2012,90.0
The Client List,2013,90.0
The Crown,2016,110.0
The Deep,2015,41.0
The Discovery,2017,110.0
The Do-Over,2016,110.0
The Doctor Blake Mysteries,2016,110.0
The Emperor's New Groove,2000,35.0
The Fall,2016,110.0
The Flash,2016,70.0
The Following,2015,90.0
The Fosters,2016,90.0
The Fox and the Hound 2,2006,35.0
The Furchester Hotel,2015,10.0
The Get Down,2017,110.0
The Girl in the Book,2015,110.0
The Great British Baking Show,2016,70.0
The Great Gilly Hopkins,2016,60.0
The Gruffalo,2009,10.0
The Hero of Color City,2014,35.0
The Honorable Woman,2014,110.0
The Hunter,2011,100.0
The Iron Giant,1999,60.0
The Jungle Book,2016,60.0
The Killing,2014,90.0
The L Word,2009,110.0
The Land Before Time XIV: Journey of the Brave,2016,35.0
The Last Unicorn,1982,35.0
The Life Aquatic with Steve Zissou,2004,100.0
The Little Engine That Could,2011,35.0
The Little Prince,2015,60.0
The Little Rascals,1994,60.0
The Lizzie McGuire Movie,2003,60.0
The Magic School Bus,1997,10.0
The Magicians,2016,110.0
The Matchbreaker,2016,60.0
The Mr. Peabody and Sherman Show,2017,41.0
The Night Shift,2015,90.0
The Nightmare Before Christmas,1993,60.0
The OA,2016,110.0
The Office (U.S.),2012,90.0
The Originals,2016,90.0
The Pacifier,2005,60.0
The Pirate Fairy,2014,35.0
The Prince of Egypt,1998,60.0
The Real Ghostbusters,1990,41.0
The Returned,2015,90.0
The Road to El Dorado,2000,60.0
The Secret Life of Pets,2016,60.0
The Secret Life of the American Teenager,2013,90.0
The Seven Deadly Sins,2016,90.0
The Smurfs and the Magic Flute,1976,35.0
The Super Mario Bros. Super Show!,1989,41.0
The Three Musketeers,2004,35.0
The Tudors,2010,110.0
The Vampire Diaries,2017,90.0
The Very Hungry Caterpillar and Other Stories,1993,10.0
The Walking Dead,2015,110.0
The Waterboy,1998,80.0
The Wedding Party,2016,90.0
The Wedding Planner,2001,80.0
The West Wing,2005,90.0
Thomas & Friends: King of the Railway,2013,35.0
Thomas & Friends: Thomas & the Runaway Kite,2010,10.0
Thunder and the House Of Magic,2013,35.0
Touch,2012,90.0
Tramps,2017,110.0
Transformers Prime,2013,42.0
Transformers Prime Beast Hunters: Predacons Rising,2013,42.0
Transformers: Rescue Bots,2016,41.0
Transformers: Robots in Disguise,2016,41.0
Transporter: The Series,2014,110.0
Travelers,2016,110.0
Trollhunters,2016,42.0
Trouble with the Curve,2012,80.0
Twilight,2008,80.0
Unbreakable Kimmy Schmidt,2016,90.0
Unconditional,2012,80.0
Underdogs,2013,60.0
VeggieTales in the House,2016,10.0
Velvet,2016,90.0
Voltron: Legendary Defender,2017,42.0
Walt Disney Animation Studios Short Films Collection,2015,35.0
We're Back! A Dinosaur's Story,1993,35.0
Weeds,2012,110.0
White Chicks,2004,80.0
White Collar,2014,70.0
White Girl,2016,124.0
Wiener Dog Internationals,2015,35.0
Win It All,2017,110.0
Winnie the Pooh: Springtime with Roo,2004,35.0
Witches of East End,2014,90.0
Word Party,2016,10.0
Worms,2013,60.0
Yellowbird,2014,60.0
Young Justice,2012,70.0
Zoobabu,2010,10.0
Zootopia,2016,60.0
